dataset,persona_number,persona_id,respondents,country,age,gender,name,,
Personas - Survey2Persona 00,15,7340ae179660deffcda4e53caf58bf2c139207f3fe5aa541965fe186331301f7,574,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 00,16,3b8fa11e3a9f84da9385386d7cd4315dfc7502f26d6dd9e701b0d8735d6e230a,528,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 10,1,6d598b40b8013bf8dc4df34492712087bbae65999dd025b11e0d5e9a60c3ef45,495,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 10,2,917a2f04d70506ce22f69bf76b2f1139646923f303c5ca9ff3370d37d51cc6bd,473,Bahrain,25-34,male,Waleed,,
Personas - Survey2Persona 10,3,ee7209b03d5b4810afd233ae22d5e91ba35e8e544fd9c65bc819795a871fd2f3,646,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 10,4,99d25f0254e0885b9009fdff4b4860b0c7e28df3ba28acf09fcce71b30406979,627,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 10,5,d19106f2273515adba0816f35b77cba7c000c37cd25cc27522c92b4c680e952a,540,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 10,6,863152275f09a6a86cf033b1ff88fefa8c1153460eba1d287ea0fa7497f38967,612,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 10,7,ddce3e16c9c7ad56a456a9a4a4c50ac83430be8504f982a45f197fb49dfb8f12,482,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 10,8,a1bef263f31b47e3ab9e3179592b5252e6ec9217424082a86e17ef8a33d16af7,545,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 10,9,4db7d1a2272b8ace8c398d32a83d1c859fae8b839fa5454fc7c80b40b06e08f2,529,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 10,10,41de7e8b4092f6fcd58d391fab9088c33e895273e4a679b0b11245c7bf251987,731,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 10,11,0bc82ad995702978e290771429d019499b2ebd3a54f220cbb42955d56750b030,475,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 10,12,27994de3468d4e9912ec5e29dd5ae975d6a1f303a655f8cc4542d08e24eba554,572,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 10,13,87bcdcf932e36fa9ff7453fb3ae412d768d259f93ba7139ea7fa91c2d44ea46d,494,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 10,14,7480858f90e23f98a56b8d983baf5a8ba34cca7890ca1867ebac47fa675b3733,591,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 10,15,cfb64109aec9879f21b721a67ae892090dccbd2dadb58c6dc3a91e8af001e182,601,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 10,16,c916565247df31fb8a5a280e27f801b0b4e8205ecacc8142f6d00eb545e95b9a,541,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 20,1,0795bddc155b4a76d44c538781b24ff8e96a3a773508d584e399995c19a6b144,525,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 20,2,c950fe41bc22d2fe64d375cfa1ca09e2ae3c4804012a2089df7540acb77f86da,494,Bahrain,25-34,male,Waleed,,
Personas - Survey2Persona 20,3,aae7d29d70e896a6640b4cc52156611e542d008fed98e65085779e3612082b9b,757,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 20,4,5477b7b12c32a8b9b1a9a300bdd668544f4fad5381d2113e378727c97867c148,678,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 20,5,0e2c920cbaea49ff9b1527c7b57a9e18fc29840fc0853afb29b41746c38cd7c9,604,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 20,6,74cb53fc38cb7bec43b5dfd9bf8849fbd775544e88d02b9b1aba682fec528211,730,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 20,7,e4c57913365b1ea86792051a66113e4bd5a1cca0d99f9ae510b7572bed2c5ec9,488,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 20,8,e0cb9da5969189774dfc63af93c39ec9c60f97e215737d2e7f8d22da6f579e97,561,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 20,9,1144bc7fcfca19d0edf6df4ce9a3dabca4fd9259e51c305a585587b7eda61323,553,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 20,10,87a1fcd474af90b199154080d84b7889a52925ba67d6faf762b6d3736d035ed0,864,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 20,11,4198ecbf97a27f8821a1c3b7b5bc1ff367a5a393fee5213bec1cdd52d3c6f2d7,478,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 20,12,fae51b7231b3683a89b15efe541017648ac44b1011bb01304838ed7cefeff420,609,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 20,13,cf471f182db26fd80b4751c8172879c4283cab24627ef1ef0b28d4a1139901c7,503,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 20,14,c3a478a79d9cd22a3440665355d14ee181f40e14638789a0cb4221db4ad51910,723,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 20,15,9912ac88e96beddc7d62834d6fde95c943340465c6eac48d78dae7c5d1bfe6ef,632,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 20,16,70e2e1c64daad3447da98f849f1fecf2abb0528367a7aaa70ca3fcdd073fcbaf,569,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 30,1,73a35c296da7853e8a5ad3b170e2f30a7d9d7c90ae92bf5827f6d45b6ab59021,563,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 30,2,56db13d9102a55e223c41df9641509fb44afbe1374d63c31f1c58e172080f5b9,519,Bahrain,18-24,male,Jassim,,
Personas - Survey2Persona 30,3,3248706b8d3cd83c016ad1e87a763710a99f3e9ed3aab0280dc7c7be8c53a7b2,785,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 30,4,79bd489b50b979516c2acc00706c70d30ed978e8943d5c5a6fd4dd7fe701356c,678,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 30,5,8bae6eb4062298525f6b15db783cd068b1ccc13ca908e1737b65db4e95119ddf,823,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 30,6,5b5862810c4877d1c72098896faba841cb5ad726d54d8d99ded97a8dac5e73de,821,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 30,7,625e3c9d35a5bcabb3529bc24954b26a7a8a3988b4ac568a23f38831162e0825,507,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 30,8,f516a43600990528e90be9fd66aa7c6869525cfe2499c5431db41dc09e3be3e9,568,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 30,9,31297b68e6962458b45305e78d84aea1e535b1e0d141304d21267a68d24a0a7b,632,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 30,10,d294964a79116afb7dfb589be9fef3d63a23fb01b483f6c880a0227036e4f23c,875,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 30,11,5d20fb953114b0c48c093acae557eb45707022ae65b6091dc54b150158796765,491,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 30,12,f81e8083d3bda4a273735aa75d71bc4dca7aa22d8e2349e7c1a475deb629525a,663,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 30,13,2a1f51fa856d8a2295751b8a3d01d5360be309a7d96aae5b26404734001739eb,509,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 30,14,b9e4da6d00ddd3deeac0531bf6bb64e60c646d59aa8c08c72f96ec69339c7cda,776,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 30,15,38aa338c63bb42285cabb947590db21d7df46cd7ac092403b2031ba83a10420b,697,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 30,16,54f1e3f742b788e324947056912245405fecb59d43a3e9253da1e8ebe1adb9e4,675,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 40,1,0bfff4bea7c3e3b5da8b81abfd6db578309c73a890a308d0d9af8d144cda71ce,574,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 40,2,3a6ae631633413b966f4e62ee90447e2be7cbcd0850a17b9f990867c963594b3,541,Bahrain,25-34,male,Waleed,,
Personas - Survey2Persona 40,3,f4dc329441db6126096b234090b55c33b88c738e65825129650b008d01e7d29d,875,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 40,4,60b0a47985e7e6feb0069fdace963919d10e81083969d77c452429387fcad9d7,678,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 40,5,f1fb14399be92ddbdecf306df024a34058880c4dba5b8bf4a1007d68f8678a60,990,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 40,6,60beebbb62053c1ef03e07b5e76de535af302f29743f52a9f42f4038fa7eb3ef,873,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 40,7,7ac0c52e8c7e5e344b7fed22c94a9a32378294b315aa0e4d76afa6b5c3afc669,524,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 40,8,ae9e36bdbdd570058e10776d229e64c86538e1d6b2e62b3d5d3f0df7dd531ef5,658,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 40,9,59e76f7039ae139fdd11b6ee4b0e6bf47e9c7950e2fa87f793625c4672492f35,710,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 40,10,6fdfaac0ba077f229d707469263ec87ad3c98b9aa2cfa9dffb69871db063a901,938,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 40,11,cc46500dbda64064507cb086baeaf0838cf3b102dbb440261ad3f30d3791f107,507,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 40,12,4ce3ae4469868f52f000aea654568453d681fe089e063b58cd59fcdafe9ffcbb,695,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 40,13,eb8e76767af35a752885e462d4f08585394122a7bf08979209c5c6a0a80757c7,524,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 40,14,3b753eee12ec2a6832e5d4c40ec658bf03fe29430564ab60d6741663228bd0ff,803,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 40,15,6b32b7b9700eef743deadc06411f7a56fddddb50524c69ebc5c71ceb09b6edc8,730,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 40,16,38c10b0ed192d9ea4e1156f42c13746dae0faf77cb4ac7fc8d76ab16d4c372fb,776,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 50,1,f0598a2daaacf040684b23464b5d6cb765e261ed13c86d32e4bd96c3ddfa4947,574,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 50,2,85a64760966ecfafb4359c7e794d467050b1ba6dd5f0dd2a85ae6cd5e211ba96,566,Bahrain,18-24,male,Jassim,,
Personas - Survey2Persona 50,3,a2153891976ae9603adcc76152df8fdf109c9402c23fce99baf4e08fb3e42ee4,907,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 50,4,0c5f49f2da142ab0e0dbb83625428e3683c05747660d9ff8a363e900c43c1996,695,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 50,5,3f401d733ff96ddceeee793f9e5737fee20f40e82e7135fc8b8d03767f3a4d08,1146,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 50,6,b8769eec2aba6115c155c0cd538992b93507fe7580793f47c35a73f2b8faafdb,974,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 50,7,ca133b8a9834f35a5456cdd85209eb54b29cc199920048fa0d8ed03fed8dd054,554,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 50,8,4e2db874c6eb424234169d25233b7aff8463340715ed66d139354536fca5e880,685,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 50,9,de4e622c6ac2812f2c726c9bec11ef67f5256d71b9fa59304c5498291d747f8d,783,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 50,10,8c46e3c5e8d927351f0199b3581d7b014b14bb9484fbb906c5b8d3c158033cb6,945,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 50,11,21a5148f91d77b2dd2103ff9c23e4befec37d58aecdeb7bc359742619cda5166,514,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 50,12,c022b9c8f11ea88b24845b2cb78e378234e73865d070815ae83306444726dc9c,747,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 50,13,14f28c152a38ff8c4929b1338e5e52bb78b5790e7e079bdfd14baec67e5a64a4,526,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 50,14,589479acd7040620e8fd9536003f0e83c4fd839ec183d822b8e69e13d0e30dc6,837,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 50,15,43e5da05f186b7fd5908525b21c116eaa630f598b6a107348e53910e6f8ef889,834,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 50,16,2268281a70601e4be0ca62cb3d008729464de99753170de481889243ce4088a6,923,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 60,1,f46a8381777192fa0d5fa02ded87782954e0999a90f3260e8b9a3e95fd7b0801,580,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 60,2,787af92cd4dac54a3294c11a1baaebb29c503d8fc77f01ea7deac45e5d83cfe1,594,Bahrain,18-24,male,Jassim,,
Personas - Survey2Persona 60,3,cf06194d63eb3c75c39cc06a087722b868c738dee3db3bd2bbf74ae9d6767047,972,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 60,4,40d5fca08ac993cc0d6a3dbb6173d6f17a2250134a87584bf13fb48d36a64932,708,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 60,5,ef79d04f427e9ba1bf37d4ffffe7f6ce44bf6ef18a4498fbcb25f3e70660a9dd,1181,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 60,6,0e0dcb00731ffebc30b080fa596d4330aaeb95d601258da08a48d42aa8e62ed7,1023,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 60,7,8d70b99431ccd30e89ec900a024f503a3b65b68f304e2224523a6925fe022954,606,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 60,8,279aed743ca65cac637f8f6a027e225ae36b5a92739d21374302dec4e111260c,718,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 60,9,fc93201cd7ae7b7f3af24a6967f4255147c7edc9a3804c8bab3a886b317af81c,866,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 60,10,84170d0596bc7f3b59bac2b3c05e520d0d32fee9123d48d769b2032b994791cc,992,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 60,11,5adc8d24f26e4b080642111cb20f39921fd5b128092fbca5e7779dcbf91b8343,518,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 60,12,50d35b235e3de15e367146ead7e50c8ded9e4913b64a7caffb70530e7f012d70,794,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 60,13,71d41a3bfdfe4373ef92b87bfc08e3c6d4630b4d38e736b8fbd0c1d20aebe92a,536,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 60,14,a9f0cf83414a5085f87a177cfbe9c3e35950fd4e23ad1a8c42c6a2c102a743cf,889,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 60,15,f370d2d4aec4c15aeabf1fe41de516c515997a68481332d5501f8ea717c2a701,924,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 60,16,ed3a210c0f333ea3124f88c81059b533c2579f0f1d8f294297cbc00e93f39bbe,1123,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 70,1,877005bb6050da9c737f57d3b81261f45d08c0d452516ae2a7d0b110ad8cd872,580,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 70,2,0e5cf3f99ef1b03b6e91457d7b046d7f5b4e8bfdce78b6bf7633807fe1ce28f6,667,Bahrain,18-24,male,Jassim,,
Personas - Survey2Persona 70,3,345d054d73df78126e5df4ec9c162b851da8523d089a053459bfb5a5b759a035,974,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 70,4,a145ba515590bf673bffe6345008975a3245cc73455c90c604bf6d1f27d2a426,708,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 70,5,d07dcd13c6b38c3f34e7b2067d9ede3af925110af726fe0f599fd991f0ec45ca,1181,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 70,6,fbd55b016add62be3cbf7748793b35a00503d21fb84915f63b1eb3f693d7baa9,1026,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 70,7,2bdc651db86a540777a20f8cae14a4bbc0403e64a407c60cad2531afd1d82afa,685,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 70,8,4ae1a3eb9cd9d964d259f9bd763b8e4616f076706a3c4aa370545bfd26f19b54,758,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 70,9,1e03336fe9b1dc1df740ec29efc6e89e5cb132870084b732a8d043a2c0686f2b,1057,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 70,10,444388cf20fdfe89095bf849d4ad484445791b9961f61bd9c30fbe0edad7bdf7,992,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 70,11,ecfc775eec8558d0dece0a19335fb847ec6158463d7ae9a84249c150b80a1fc9,559,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 70,12,3829a0e3b559d82460b9a5a97f21c115c33152853cd6e859edba9a1eee9342dd,1008,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 70,13,476280a7ba51d733cf73435d3ece040ff496df3c29455c1f8f7f77141c50bddd,587,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 70,14,e11b95a6230df6b1e80c1e20f9dba1a1834bf869a4a80043064c784751cea24d,889,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 70,15,b7d73b4c62a5b769fa86b9ec5ce3e89aac723c926439e1ccf87a3eb45355cfef,927,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 70,16,7c105daa3c6d30225d15db652a944ffcc1c5ad9b6082724d261d0a1397fdaff7,1240,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 80,1,ce09fc563c2ee2fc1d00c5b55ee488124bbc305186cba57a279973913b98096c,618,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 80,2,805020c1c2df7a9ee61f8d2730fce871302d39ad7919beb157829905939cfc40,694,Bahrain,18-24,male,Jassim,,
Personas - Survey2Persona 80,3,83f02714513c68d341073323e17b304d643e5eb2fe0db07db4cdd22ffb3c3364,1000,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 80,4,4f8aa8417c0306eb51cac229239564e5bc21932e9ef93678e470131db0842314,726,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 80,5,18a1bf9b52fad2f844e244eadc75078285efcdb7a903875d57bf45cc08058886,1204,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 80,6,f9c4b50150a0481df4b24a66dc1db6f711e6c190357d0628f856d16d6dd8638c,1054,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 80,7,fa4625e7c47849a3db1a1594ce8a4cf6c65d6ae509f64bb81991118bb6292ba3,732,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 80,8,b546cadad70d9f56e586dec088a40dedfab03fdab92b93307225a43b71e4f213,802,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 80,9,cf2b5b86b0baa99963c38ee9c268b1f3f41e552de436fcbe6764391fbecb4b9c,1219,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 80,10,cb9341d1651217ef7c141fe839fe25935cc17f13026f38d23d269462852ce50a,1038,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 80,11,645bdfdf2b46f7e27de9a8969da767d20d6bf734992e3ce182e4244264639fd4,673,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 80,12,89ffba9fab86a107d896236c7618c2adee17d54bc0c42f7ba64932a9460c00fe,1085,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 80,13,a0514806b081d8011edff075ad7570b133b35bccfa590085f25b388ef7e42523,608,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 80,14,31325dbe7455dadf12a35d24a888b09453495a42b0bb952610cf69f87e301646,1011,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 80,15,93c988f7fa7977612918532ae0c89d819d52f7f6c59658bde0657d0f1c12ff02,938,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 80,16,ce757bf096960eb8002409f2d781e3e2e483003e1af5f9ecd6ef8daff9f87205,1250,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 90,1,214a5d83480b9effb630f2a2fad8945eaeb20892bc651ff55a6f2910aa555bfa,706,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 90,2,4672dfe016d3affdf9f9eceb4705505f35196c8b6a293208f5071669d0023f26,745,Bahrain,18-24,male,Jassim,,
Personas - Survey2Persona 90,3,a49dc4ae27e12e9f37bc0498ae5409864d0c1290b962a5d6e0f26814c1f567e4,1063,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 90,4,1198fc7c31138c7d2b45fdcfd59f4d84c245dc6e23fe971309a76a6724159af3,754,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 90,5,bec3dcf53ebd087480993555cac5f357fcf07ae5fee9c0c461e6ba857d9d56c2,1291,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 90,6,d3727454331ef6a4178237b5a7b7d970706b9af21c0f729f2b7ab091e6358ecd,1127,Jordan,25-34,male,Ahmad,,
Personas - Survey2Persona 90,7,e6af8c541221804d91d1d14e592886590488eeb131843436b8dba9572b0d7e55,765,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 90,8,ec81e706636cacd83392b28aa7ee74dfdc3ff4a75fa793edb09199a506b9b285,805,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 90,9,c56158f63088ef0419b2bd4c082027e93bb7caa8f3d998af7d19aeebb7d4f7af,1248,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 90,10,ff268ef3c84208648c0505408f9ec995a38e6e06895432b93b3ee5725e510a14,1122,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 90,11,80592103cfc1a56561ff559db5f5c0acc33a84608e1208369621c6c203365878,680,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 90,12,ad2251802a102ed56f50414fb44d13e289976a65e052f75fbebc37a8844cf076,1116,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 90,13,ed8ac26bc32b505cda6e6203607b113547e84cf6ab7229251fccc77856f0a993,615,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 90,14,db6ffd6cf7bb4b38791f791486f92b4bab58ae4b1d0271e3a57698ca583344f1,1158,Saudi Arabia,35-44,male,Abdullah,,
Personas - Survey2Persona 90,15,0e15c04c19a683e760446646e31d00d03d15b2cff65ebe73bd9bfe707dcb8f5f,981,Tunisia,25-34,male,Aymen,,
Personas - Survey2Persona 90,16,1fd28c9be69baefb367940d6c57ac18f17fb4b97b8657e153530ccdb1483b0db,1290,Yemen,25-34,male,Marwan,,
Personas - Survey2Persona 100,1,42bcea1feace41a23eb835f3788e48ba3c958150da01a8ca855d27bd30d2b7a6,796,United Arab Emirates,25-34,male,Ahmed,,
Personas - Survey2Persona 100,2,2b3510304202f9b9b44c8fb715965dc7ce5f73cf6f07429db186540cf197a9ba,789,Bahrain,18-24,male,Jassim,,
Personas - Survey2Persona 100,3,859e1827a1dd5364a6adff7a510d01e28e7f8453496859aee3066fba963d8f47,1092,Algeria,25-34,male,Amine,,
Personas - Survey2Persona 100,4,e4e9b6f9fc3a6e892a8de6646276239b3e639340096ed6574ac5ba29b271f174,754,Egypt,25-34,male,Mahmoud,,
Personas - Survey2Persona 100,5,d901f7d0283e2cca84ef1fa6bc373d41bf0f631f406c8c2892f421d246a1ba7b,1487,Iraq,18-24,male,Mustafa,,
Personas - Survey2Persona 100,6,6a78013c563c0b3a786801b02e60e8627bb928fc4e115be7a4dfd08a0c1d1a59,1174,Jordan,18-24,male,Ahmad,,
Personas - Survey2Persona 100,7,0e51f17951f80056c4c4a1709a63655bcfcf3abb301b01f25958d8af5791d3f7,814,Kuwait,25-34,male,Mohammed,,
Personas - Survey2Persona 100,8,fad7675300824f1985c6530a40ec0bd043cc9caa44e3744c87e9514d91063d84,825,Lebanon,25-34,male,Ali,,
Personas - Survey2Persona 100,9,4eb652caef17e7fc2e4ebeef3f7d3ac8622b1d374e3a3deda72e4e6540e723cc,1317,Libya,18-24,male,Mohamed,,
Personas - Survey2Persona 100,10,6091da1b31eeffcf89c6a8796fd90f4ba775a21df67bd1306b2e2966d983477b,1146,Morocco,25-34,male,Ayoub,,
Personas - Survey2Persona 100,11,cb078c37f468bca8b7abc1a1a4fd96606cca924c62788369351132b704614182,701,Oman,25-34,male,Hilal,,
Personas - Survey2Persona 100,12,17de531f68c3610570adfcf0b34e801ac85ee51bbc5b20e2b0ddf8f4619f4c9c,1161,"Palestine, State of",18-24,male,Mohammad,,
Personas - Survey2Persona 100,13,07ca2a4a37e2c4d12f56a1999faec5a508f776fe482e8834abdc355229c8fb37,632,Qatar,25-34,male,Fahad,,
Personas - Survey2Persona 100,14,ecca65f14481238558b66c680db5d06a53a388d11386ffd566e5ffac70d199d3,1206,Saudi Arabia,35-44,male,Abdullah,,
